#EDIR DATA#
LANG=CTopics in IRIX ProgrammingDocument Number 008-2478-001CONTRIBUTORSWritten by Arthur Evans, Wendy Ferguson, and Jed HartmanEdited by Christina CaryProduction by Laura Cooper and Lorrie WilliamsEngineering contributions by Ivan Bach, Greg Boyd, Bill Mannell, Huy Nguyen, and Paul Mielke© Copyright 1994, Silicon Graphics, Inc.name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]' All Rights ReservedThis document contains proprietary and confidential information of Silicon Graphics, Inc. The contents of this document may not be disclosed to third parties, copied, or duplicated in any form, in whole or in part, without the prior written permission of Silicon Graphics, Inc.RESTRICTED RIGHTS LEGENDUse, duplication, or disclosure of the technical data contained in this document by the Government is subject to restrictions as set forth in subdivision (c) (1) (ii) of the Rights in Technical Data and Computer Software clause at DFARS 52.227-7013 and/or in similar or successor clauses in the FAR, or in the DOD or NASA FAR Supplement. Unpublished rights reserved under the Copyright Laws of the United States. Contractor/manufacturer is Silicon Graphics, Inc., 2011 N. Shoreline Blvd., Mountain View, CA 94043-1389.Silicon Graphics and IRIS are registered trademarks and IRIX, CASEVision, IRIS IM, IRIS Showcase, Impressario, Indigo Magic, Inventor, IRIS-4D, POWER Series, RealityEngine, CHALLENGE, Onyx, and WorkShop are trademarks of Silicon Graphics, Inc. UNIX is a registered trademark of UNIX System Laboratories. OSF/Motif is a trademark of Open Software Foundation, Inc. The X Window System is a trademark of the Massachusetts Institute of Technology. Ada is a registered trademark of Ada Joint Program Office, U.S. Government. Post-It is a registered trademark of Minnesota Mining and Manufacturing. PostScript is a registered trademark and Display PostScript is a trademark of Adobe Systems, Inc. NFS is a trademark of Sun Microsystems, Inc. Speedo is a trademark of Bitstream, Inc.About This ManualThis manual discusses a few topics of interest to programmers writing applications for the IRIXÔ operating system. Topics include inter-process communication, file and record locking, fonts, and internationalization. LBL="" HELPID=""What This Manual ContainsThis manual contains the following chapters:IDREF="48026" TYPE="TITLE"Chapter 1, "Inter-Process Communication," describes System V and IRIX inter-process communication mechanisms.IDREF="82678" TYPE="TITLE"Chapter 2, "File and Record Locking," describes how to lock and unlock files and parts of files from within a program.IDREF="16251" TYPE="TITLE"Chapter 3, "Working with Fonts," discusses typography and font use on Silicon Graphics computers, and describes the Font Manager library.IDREF="13883" TYPE="TITLE"Chapter 4, "Internationalizing Your Application," explains how to create an application that can be adapted for use in different countries.IDREF="67532" TYPE="TITLE"Appendix A, "ISO 3166 Country Names and Abbreviations," lists country codes for use with internationalization and localization.For an overview of the IRIX programming environment and tools available for application programming, see Programming on Silicon Graphics Systems: An Overview.LBL="" HELPID=""What You Should Know Before Reading This ManualThis manual is for anyone who wants to program effectively under the IRIX operating system. We assume you are familiar with the IRIX (or UNIX®) operating system and a programming language such as C.LBL="" HELPID=""Suggestions for Further ReadingIn addition to this manual, which covers IRIX topics, you may want to refer to other Silicon Graphics manuals that describe compilers and programming languages. The following table lists where you can find this information. COLUMNS="2"LBL="In-1"Table In-1 Suggestions for Further ReadingLEFT="0" WIDTH="115"TopicLEFT="120" WIDTH="216"DocumentLEFT="0" WIDTH="115"IRIX programmingLEFT="120" WIDTH="216"Programming on Silicon Graphics Systems: An 
OverviewLEFT="0" WIDTH="115"CompilingLEFT="120" WIDTH="216"MIPS Compiling and Performance Tuning GuideLEFT="0" WIDTH="115"Assembly languageLEFT="120" WIDTH="216"MIPSpro Assembly Language Programmer's GuideLEFT="0" WIDTH="115"C languageLEFT="120" WIDTH="216"C Language Reference ManualLEFT="0" WIDTH="115"C++ languageLEFT="120" WIDTH="216"C++ Programming GuideLEFT="0" WIDTH="115"Fortran languageLEFT="120" WIDTH="216"Fortran77 Programmer's GuideLEFT="0" WIDTH="115"Pascal languageLEFT="120" WIDTH="216"Pascal Programming Guide and Man PagesLEFT="0" WIDTH="115"Real-time programmingLEFT="120" WIDTH="216"REACT/Pro Release NotesYou can order a printed manual from Silicon Graphics by calling SGI Direct at 1-800-800-SGI1 (800-7441). Outside the U.S. and Canada, contact your local sales office or distributor.Silicon Graphics also provides manuals online. To read an online manual after installing it, type insight or double-click the InSight icon. It's easy to print sections and chapters of the online manuals from InSight. You may also want to learn more about standard UNIX topics. For UNIX information, consult a computer bookstore or one of the following:AT&T. UNIX System V Release 4 Programmer's Guide. Englewood Cliffs, NJ: Prentice Hall, 1990Levine, Mason, and Brown. lex & yacc. Sebastopol. CA: O'Reilly & Associates, Inc., 1992Oram and Talbott. Managing Projects with make. Sebastopol. CA: O'Reilly & Associates, Inc., 1991LBL="" HELPID=""Conventions Used in This ManualThis manual uses these conventions and symbols:ID="intro1"CourierIn text, the Courier font represents function names, file names, and keywords. It is also used for command syntax, output, and program listings.boldBoldface is used along with Courier font to represent user input.italicsWords in italics represent characters or numerical values that you define. Replace the abbreviation with the defined value. Also, italics are used for manual page names and commands. The section number, in parentheses, follows the name. [ ]Brackets enclose optional items.{ }Braces enclose two or more items; you must specify at least one of the items.|The OR symbol separates two or more optional items.name='hellip' font=symbol charset=fontspecific code=188A horizontal ellipsis in a syntax statement indicates that the preceding optional items can appear more than once in succession.( )Parentheses enclose entities and must be typed.The following two examples illustrate the syntax conventions:DIMENSION a(d) [,a(d)] name='hellip' font=symbol charset=fontspecific code=188indicates that the Fortran keyword DIMENSION must be typed as shown, that the user-defined entity a(d) is required, and that one or more of a(d) can be specified. The parentheses ( ) enclosing d are required.{STATIC | AUTOMATIC} v [,v] name='hellip' font=symbol charset=fontspecific code=188indicates that either the STATIC or AUTOMATIC keyword must be typed as shown, that the user-defined entity v is required, and that one or more v items can be specified.LBL="1"ID="48026"Inter-Process CommunicationThe term ID="01.ipc1"Inter-Process Communication (IPC) describes any method of sending data from one running process to another. IPC is commonly used to allow processes to cooperatename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for instance, to let two subprograms use the same data areas in memory without interfering with each othername='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'or to make data acquired by one process available to others. A variety of IPC mechanisms exist, each intended for a different purpose.This chapter describes IPC and covers the following topics:IDREF="76877" TYPE="TITLE""Types of Inter-Process Communication Available" covers the types of IPC available on IRIX systemsIDREF="10354" TYPE="TITLE""System V IPC" describes System V messages, semaphores, and shared memory.IDREF="66587" TYPE="TITLE""IRIX IPC" explains IRIX shared arenas, spinlocks, semaphores, and shared memory.LBL="" HELPID=""ID="76877"Types of Inter-Process Communication AvailableIRIX supports several types of IPC. Standard AT&T System V Release 4 IPC is available for making code portable. However, its implementation is fundamentally different from (and slower than) that of the IRIX-specific IPC also provided with IRIX. BSD socket-based IPC is supported for compatibility and, to allow IPC across a network, between processes running on different machines.ID="01.ipc2"Do not mix the various types of IPC in a given program. Use System V IPCname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'based on a mechanism called keysname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for code that must comply with the MIPS ABI, code that needs to be portable, or code that you're porting from another System V operating system. Use arena-based IRIX IPC for applications that require speed, ease of implementation, or multiprocessing ability. Socket-based IPC is necessary only for code being ported from or to a BSD system, and for network IPC.ID="01.ipc3"ID="01.ipc4"This chapter describes the available types of System V and IRIX IPC, and provides examples of each. Since there are many ways to accomplish any given task or requirement, keep in mind that the example programs were written for clarity and not for program efficiency.LBL="" HELPID=""ID="10354"System V IPCThis section covers System V IPC and includes:IDREF="29027" TYPE="TITLE""System V IPC Overview"IDREF="34344" TYPE="TITLE""System V Messages"IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()"IDREF="97534" TYPE="TITLE""Operations for Messages: msgsnd() and msgrcv()"IDREF="99107" TYPE="TITLE""System V Semaphores"IDREF="17480" TYPE="TITLE""System V Shared Memory"LBL="" HELPID=""ID="29027"System V IPC OverviewSystem V IPC comprises three inter-process communication mechanisms:ID="01.ipc5"ID="01.ipc6"Messages allow processes to send and receive buffers full of data.Semaphores allow processes to turn on and off a set of flags.Shared memory gives multiple processes access to the same data area in memory.LBL="" HELPID=""ID="34344"System V MessagesThe message mechanism allows processes to exchange data stored in buffers. This data is transmitted between processes in discrete units called messages. Processes using this type of IPC can perform two operations: sending messages and receiving messages.ID="01.ipc7"Before a process can send or receive messages, the process must request that the operating system generate a new ID="01.ipc8"message queue (the mechanism used to control and keep track of messages), and an associated data structure. A process makes this request by using the ID="01.ipc9"msgget() system call. The requesting process becomes the owner and creator of the resulting message queue, and specifies the initial operation permissions for all processes that might use that queue (including itself). Subsequently, the owning process can relinquish ownership or change the operation permissions using the ID="01.ipc10"msgctl() system call. However, the creator remains the creator as long as the queue exists. Other processes with permission can use msgctl() to perform various other control functions, as described in IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()."A process that is attempting to send a message can suspend execution temporarily in order to wait until the process that is to receive the message is ready; similarly, a receiving process can suspend execution until the sending process is ready. Message operations that suspend execution in this fashion are called "blocking message operations." A process that specifies that its execution is not to be suspendedname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'that is, a process that does not wait for communication if such is not immediately availablename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'is performing a "nonblocking message operation."ID="01.ipc11"ID="01.ipc12"A blocking message operation can be told to suspend a calling process until one of three conditions occurs:ID="01.ipc13"The operation is successful.The operation receives a signal.The message queue is removed.To request a message operation, the calling process passes arguments to a system call, and the system call attempts to perform its function. If the system call is successful, it returns its results. Otherwise, it returns a known error code (-1), and an external error variable, errno, is set accordingly.LBL="" HELPID=""Message QueuesBefore a message can be sent or received, a uniquely identified message queue and data structure must be created. The unique identifier created is called the message queue identifier (ID="01.ipc14"ID="01.ipc15"msqid); it is used to reference the associated message queue and data structure.The message queue is used to store header information about each message that is being sent or received. This information includes the following for each message:pointer to the next message on queuemessage typemessage text sizemessage text addressEach message queue has a data structure associated with it. This data structure contains the following information for its message queue:ID="01.ipc16"operation permissions datapointer to first message on the queuepointer to last message on the queuecurrent number of bytes on the queuenumber of messages on the queuemaximum number of bytes allowed on the queueprocess identification (PID) of last message senderPID of last message receiverlast message send timelast message receive timelast change timeand some padding space reserved for future expansion.The definition for the message queue structure is: struct msg
{
    struct msg   *msg_next; /* ptr to next msg on queue */
98       printf("Entry = ");
99       scanf("%d", &choice); 
100      /*Only one choice is allowed per 
101        pass as an illegal entry will
102        cause repetitive failures until
103         shmid_ds is updated with 
104         IPC_STAT.*/
105      switch(choice){
106      case 1: 
107        printf("\nEnter USER ID = "); 
108        scanf ("%d", &uid); 
109        buf->shm_perm.uid = uid; 
110        printf("\nUSER ID = %d\n", 
111        buf->shm_perm.uid); 
112        break;
113      case 2: 
114        printf("\nEnter GROUP ID = "); 
115        scanf("%d", &gid); 
116        buf->shm_perm.gid = gid; 
117        printf("\nGROUP ID = %d\n", 
118        buf->shm_perm.gid); 
119        break;

120      case 3: 
121        printf("\nEnter MODE = "); 
122        scanf("%o", &mode); 
123        buf->shm_perm.mode = mode; 
124        printf("\nMODE = 0%o\n", 
125        buf->shm_perm.mode); 
126        break; 
127    } 
128    /*Do the change.*/ 
129    rtrn = shmctl(shmid, IPC_SET, 
130    buf); 
131    break;
132    case 3: /*Remove the shmid along with its 
133      associated 
134      data structure.*/
135      rtrn = shmctl(shmid, IPC_RMID, NULL); 
136      break;
137    case 4: /*Lock the shared memory segment*/ 
138      rtrn = shmctl(shmid, SHM_LOCK, NULL);
139      break; 
140    case 5: /*Unlock the shared memory
141      segment.*/
142      rtrn = shmctl(shmid, SHM_UNLOCK, NULL); 
143      break; 
144    } 
145    /*Perform the following if the call fails.*/ 
146    if(rtrn == -1) 
147    { 
148      printf ("\nThe shmctl system call failed!\n"); 
149      printf ("The error number = %d\n", errno); 
150    } 
151    /*Return the shmid upon successful completion.*/ 
152    else 
153      printf ("\nShmctl was successful for shmid = %d\n", 
154      shmid);
155    exit (0);
156 }LBL="" HELPID=""ID="36245"Operations for Shared Memory: shmat() and shmdt()This section details the ID="01.ipc103"shmat() and shmdt() system calls, and presents an example program that exercises all of their capabilities. ID="01.ipc104"The synopsis found in the shmop(2) reference page, which includes both shmat() and shmaddr(), is as follows: #include <sys/types.h> 
#include <sys/ipc.h> 
#include <sys/shm.h>

char *shmat (shmid, shmaddr, shmflg)
int shmid; 
char *shmaddr;
int shmflg;

int shmdt (shmaddr) 
char *shmaddr;Attaching to a Shared Memory SegmentThe ID="01.ipc105"shmat() system call requires three arguments to be passed to it, and it returns a character pointer value.The system call can be cast to return an integer value. Upon successful completion, this value is the address in core memory where the process is attached to the shared memory segment, and when unsuccessful, it is -1.The shmid argument must be a valid, non-negative, integer value. In other words, it must have already been created by using the shmget() system call.The shmaddr argument can be zero or user-supplied when passed to the shmat() system call. If it is zero, the UNIX operating system picks the address of where the shared memory segment will be attached. If it is user supplied, the address must be a valid address that the UNIX operating system would pick. Here are some typical address ranges:0xc00c00000xc00e00000xc01000000xc0120000Note that these addresses are in chunks of 20,000 hexadecimal. It would be wise to let the operating system pick addresses so as to improve portability.The shmflg argument is used to pass the SHM_RND and SHM_RDONLY flags to the shmat() system call.Further details are discussed in the example program for shmop(). If you have problems understanding the logic manipulations in this program, read IDREF="24446" TYPE="TITLE""Getting Shared Memory Segments with shmget()"; it goes into more detail than would be practical to do for every system call.Detaching Shared Memory SegmentsThe ID="01.ipc106"shmdt() system call requires one argument to be passed to it, and it returns an integer value.shmdt() returns zero if it completes successfully; otherwise, it returns -1.Further details of this system call are discussed in the example program. If you have problems understanding the logic manipulations in this program, read IDREF="24446" TYPE="TITLE""Getting Shared Memory Segments with shmget()"; it goes into more detail than what would be practical to do for every system call.Example ProgramThe example program in this section (Figure 8-17) is a menu-driven program that exercises all possible combinations of the ID="01.ipc107"shmat() and shmdt() system calls.From studying this program, you can observe the method of passing arguments and receiving return values. The program requirements are pointed out.This program begins (lines 5-9) by including the required header files as specified by the shmop(2) reference page. Note that in this program, errno is declared as an external variable, and therefore, the errno.h header file does not have to be included.Variable and structure names were chosen to be as close as possible to those in the synopsis. Their declarations are self-explanatory. The names make the program more readable; this is legal since they are local to the program. The variables declared for this program and their purposes include:flags: used to store the codes of SHM_RND or SHM_RDONLY for the shmat() system calladdr: used to store the address of the shared memory segment for the shmat() and shmdt() system callsi: used as a loop counter for attaching and detachingattach: used to store the desired number of attach operationsshmid: used to store and pass the desired shared memory segment identifiershmflg: used to pass the value of flags to the shmat() system callrtrn: used to store the return values from both system callsdetach: used to store the desired number of detach operationsThis example program combines both the shmat() and shmdt() system calls. The program prompts for the number of attachments, and enters a loop until they are done, for the specified shared memory identifiers. Then, the program prompts for the number of detachments to be performed, and enters a loop until they are done, for the specified shared memory segment addresses.shmat()The program prompts for the number of attachments to be performed, and the value is stored in the attach variable (lines 17-21).A loop is entered using the attach variable and the i counter (lines 23-70) to perform the specified number of attachments.In this loop, the program prompts for a shared memory segment identifier (lines 24-27) and it is stored in the shmid variable (line 28). Next, the program prompts for the address where the segment is to be attached (lines 30-34), and it is stored in the addr variable (line 35). Then, the program prompts for the desired flags to be used for the attachment (lines 37-44), and the code representing the flags is stored in the flags variable (line 45). The flags variable is tested to determine the code to be stored for the shmflg variable used to pass them to the shmat() system call (lines 46-57). The system call is made (line 60). If successful, a message stating so is displayed along with the attach address (lines 66-68). If unsuccessful, a message stating so is displayed and the error code is displayed (lines 62, 63). The loop then continues until it finishes.shmdtAfter the attach loop completes, the program prompts for the number of detach operations to be performed (lines 71-75), and the value is stored in the detach variable (line 76).A loop is entered using the detach variable and the i counter (lines 78-95) to perform the specified number of detachments.In this loop, the program prompts for the address of the shared memory segment to be detached (lines 79-83), and it is stored in the addr variable (line 84). Then, the shmdt() system call is performed (line 87). If successful, a message stating so is displayed along with the address that the segment was detached from (lines 92,93). If unsuccessful, the error number is displayed (line 89). The loop continues until it finishes. The example program for the shmop() system calls is shown in IDREF="34552" TYPE="TEXT"Example 1-9.LBL="1-9"Example 1-9 ID="34552"shmop() System Call Example1  /*This is a program to illustrate
2   *the shared memory operations, shmop(),
3   *system call capabilities. 
4   */

5   /*Include necessary header files.*/
6   #include <stdio.h> 
7   #include <sys/types.h> 
8   #include <sys/ipc.h> 
9   #include <sys/shm.h> 
10  /*Start of main C language program*/ 
11  main() 
12  { 
13     extern int errno; 
14     int flags, addr, i, attach; 
15     int shmid, shmflg, retrn, detach;

16     /*Loop for attachments by this process.*/ 
17     printf("Enter the number ofen"); 
18     printf("attachments for this\n"); 
19     printf("process (1-4).\n"); 
20     printf(" Attachments = ");

21     scanf("%d", &attach); 
22     printf("Number of attaches = %d\n", attach);
23     for(i = 1; i <= attach; i++) {
24       /*Enter the shared memory ID.*/ 
25       printf("\nEnter the shmid ofen"); 
26       printf("the shared memory segment to\n");
27       printf("be operated on = "); 
28       scanf("%d", &shmid); 
29       printf("\nshmid = %d\n", shmid);

30       /*Enter the value for shmaddr.*/ 
31       printf("\nEnter the value for\n");
32       printf("the shared memory address\n"); 
33       printf("in hexadecimal:\n"); 
34       printf(" Shmaddr = "); 
35       scanf("%x", &addr); 
36       printf("The desired address = 0x%x\n", addr);
37       /*Specify the desired flags.*/ 
38       printf("\nEnter the corresponding\n");
39       printf("number for the desireden"); 
40       printf("flags:\n"); 
41       printf("SHM_RND = 1\n"); 
42       printf("SHM_RDONLY = 2\n"); 
43       printf("SHM_RND and SHM_RDONLY = 3\n");
44       printf(" Flags = "); 
45       scanf("%d", &flags);

46       switch(flags) 
47       { 
48       case 1: 
49         shmflg = SHM_RND; 
50         break; 
51       case 2: 
52         shmflg = SHM_RDONLY; 
53         break;
54       case 3: 
55         shmflg = SHM_RND | SHM_RDONLY; 
56         break;
57       }
58       printf("\nFlags = 0%o\n", shmflg);
59       /*Do the shmat system call.*/ 
60       retrn = (int)shmat(shmid, addr, shmflg); 
61       if(retrn == -1) { 
62         printf("\nShmat failed. "); 
63         printf("Error = %d\n", errno); 
64       } 
65       else { 
66         printf ("\nShmat was successful\n"); 
67         printf("for shmid = %d\n", shmid); 
68         printf("The address = 0x%x\n", retrn); 
69       } 
70   }
71   /*Loop for detachments by this process.*/
72   printf("Enter the number ofen");
73   printf("detachments for this\n"); 
74   printf("process (1-4).\n"); 
75   printf(" Detachments = ");
76   scanf("%d", &detach);
77   printf("Number of attaches = %d\n", detach);
78   for(i = 1; i <= detach; i++) {

79     /*Enter the value for shmaddr.*/
80     printf("\nEnter the value for\n");
81     printf("the shared memory address\n");
82     printf("in hexadecimal:\n");
83     printf(" Shmaddr = ");
84     scanf("%x", &addr);
85     printf("The desired address = 0x%x\n", addr);

86     /*Do the shmdt system call.*/
87     retrn = (int)shmdt(addr);
88     if(retrn == -1) {
89       printf("Error = %d\n", errno);
90     }
91     else {
92       printf ("\nShmdt was successful\n"); 
93       printf("for address = 0%x\n", addr);
94     } 
95   }  
96 } LBL="" HELPID=""ID="66587"IRIX IPCTo meet the demands of parallel programming, IRIX provides a set of fast, low-overhead inter-process communication mechanisms. These mechanisms are powerful and easy to use. However, remember that they are IRIX-specific, so code using them is not portable to other systems. ID="01.ipc108"ID="01.ipc109"Unlike System V IPC mechanisms that use their own namespace, IRIX IPC mechanisms are associated with the filesystem namespace. To begin using IRIX IPC, a process must specify the name of a file to be used as a ID="01.ipc110"ID="01.ipc111"shared arena. All processes using the same arena have access to the same set of IPC mechanisms. This makes it relatively easy for unrelated processes to communicate using IRIX IPC. The shared arena file is mapped into the process's user space, which means that most of the shared arena IPC functions do not have to make system calls. This is one reason that the overhead on IRIX IPC is lower than the overhead on standard System V IPC.IRIX IPC comprises four main mechanisms, two of whichname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'semaphores and shared memoryname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'resemble their System V counterparts. The other mechanisms are spinlocks, simple busy-wait locks for low-level synchronization, and barriers, which provide rendezvous points for multiple processes.NoteModules using IRIX IPC routines should include <stdio.h> and <ulocks.h>, and should be linked with the libmpc.so shared object (-lmpc). For more information on any of the routines presented here, see the appropriate reference pages. This section explains how to use IRIX IPC. Topics include;IDREF="19447" TYPE="TITLE""Initializing the Shared Arena" describes how to begin using shared arenas.IDREF="66714" TYPE="TITLE""Using Shared-Arena Semaphores" explains how to allocate and change the value of a shared-arena semaphore. IDREF="74453" TYPE="TITLE""Using Spinlocks" covers how to allocate, lock, and unlock spinlocks.IDREF="87061" TYPE="TITLE""Using IRIX Shared Memory" describes how to allocate and free shared memory.IDREF="72904" TYPE="TITLE""Using Barriers" covers how to allocate, use, and free a barrier.IDREF="55128" TYPE="TITLE""Exchanging the First Datum" explains how to communicate the location of an object in an arena to another process using the arena.LBL="" HELPID=""ID="19447"Initializing the Shared ArenaTo begin using IRIX IPC, call ID="01.ipc112"usinit().LBL="" HELPID=""Syntax#include <stdio.h>
#include <ulocks.h>
usptr_t *usinit (const char *filename);The filename variable specifies a file to use as the shared arena. If the file doesn't exist, usinit() creates it. If a shared arena exists by that name, usinit() joins the shared arena. If the file exists but isn't a shared arena, usinit() overwrites it. In any case, usinit() is subject to regular filesystem permissions: it returns an error if the process doesn't have read and write permission on the file (if it already exists) or permission to create the file (if it doesn't exist).LBL="" HELPID=""ID="66714"Using Shared-Arena SemaphoresTo allocate a new shared-arena semaphore, call ID="01.ipc113"usnewsema().LBL="" HELPID=""Syntax#include <ulocks.h>
usptr_t *usnewsema (usptr_t *handle, int initial_value);The initial_value argument simply specifies the initial value of the semaphore. An initial value of zero is commonly used for a synchronization semaphore: the first process that attempts a P operation on the semaphore blocks until another process performs a V operation on the semaphore. An initial value of 1 may be used to provide a simple mutual exclusion semaphore: the first process attempting a P operation on the semaphore succeeds, and subsequent processes block until the first process releases the semaphore by performing a V operation on it.LBL="" HELPID=""Changing the Values of Shared-Arena SemaphoresTo perform P and V operations on shared arena semaphores, use the ID="01.ipc114"uspsema() and usvsema() functions. The uscpsema() function provides a conditional P operation: it performs a P operation on the semaphore only if it can do so without blocking. The ustestsema() function returns the current value of the semaphore (useful primarily for debugging), and the usinitsema() function reinitializes the semaphore to a specified value. Note that if you reinitialize a semaphore on which processes are waiting, the processes will not be woken.LBL="" HELPID=""Syntax#include <ulocks.h>
int uspsema (usema_t *sema);
int uscpsema (usema_t *sema);
int usvsema (usema_t *sema);
int ustestsema (usema_t *sema);
int usinitsema (usema_t *sema, int initial_value);The following code fragment demonstrates the use of uspsema(), usvsema(), and uscpsema().LBL="1-10"Example 1-10 Using uspsema(), usvsema(), and uscpsema() char *arenafile = "/usr/tmp/testarena";
usptr_t arena;
usema_t *sema;
/* open an arena, allocate a semaphore */
arena = usinit(arenafile);
if (arena == NULL) 
{
  /* error */
}
sema = usnewsema(arena);
if (sema == NULL) 
{
  /* error */
}
/* acquire the semaphore */
uspsema(sema);
/* release the semaphore */
usvsema(sema);
/* try to get the semaphore again, without blocking */
if (uscpsema(sema) == 1) 
{
 /*we succeeded, so we have to release the semaphore again*/
  usvsema(sema);
}
else
  /* failed to get the semaphore */LBL="" HELPID=""ID="74453"Using SpinlocksSpinlocks are somewhat like semaphores. Instead of having an integer value, a spinlock has a binary value: it is either locked or unlocked. ID="01.ipc115"The way that spinlocks are implemented depends upon the hardware architecture of the computer using them. On multiprocessor computers, spinlocks are busy-wait locks, so the processor continually tries to acquire the lock until it succeeds. This implementation only makes sense on multiprocessor systems, in which one processor can release the lock while another processor is "spinning" trying to acquire the lock. On single processor machines, spinlocks are implemented using the same algorithm as semaphoresname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'that is, processes waiting to acquire a lock may be put to sleep until the lock is released by another process.To allocate a new spinlock, use usnewlock():LBL="" HELPID=""Syntax#include <ulocks.h>
ulock_t usnewlock (usptr_t *arena);The usnewlock() function returns a lock, which may then be used by the process. Locking and unlocking can be performed with the functions ussetlock(), uscsetlock(), uswsetlock(), and usunsetlock().LBL="" HELPID=""Syntax#include <ulocks.h>
int ussetlock (ulock_t lock);
int uscsetlock (ulock_t lock, unsigned spins);
int uswsetlock (ulock_t lock, unsigned spins);
int usunsetlock (ulock_t lock);The ussetlock() function locks the specified lock. On multiprocessor systems it spins until it succeeds; on single-processor systems, it may sleep until it can set the lock. It returns 1, unless it encounters an error. The uscsetlock() function tries to set the lock spins times; if it succeeds, it returns 1, if it fails, it returns 0. On a single-processor system, uscsetlock() ignores the spins argument and only sets the lock if it can do so without waiting. The uswsetlock() function resembles ussetlock() except that after every spins attempts to set the lock, it yields the processor by calling sginap(). On single-processor systems, uswsetlock() behaves exactly like ussetlock(). The usunsetlock() function unlocks the lock; it always returns 0, unless it encounters an error. All of these functions return -1 in the event of an error. You can find the reason for the error by calling oserror(). IRIX also provides a function to test whether a given lock is locked or unlocked: ustestlock(). ustestlock() returns 1 if the lock is set, and 0 if the lock is not set.LBL="" HELPID=""Syntax#include <ulocks.h>
int ustestlock (ulock_t lock);A process can call usunsetlock() on a lock that is either not locked or locked by another process. In either case, the lock is unlocked. Double tripping­that is, calling a set lock function twice with the same lock­is also permissible. The caller blocks until another process unsets the lock.LBL="" HELPID=""ID="72904"Using BarriersBarriers provide a convenient way of synchronizing parallel processes on multiprocessor systems. To use a barrier, you must first allocate one by calling ID="01.ipc116"new_barrier(), which returns a pointer to an initialized barrier structure. You must then communicate this pointer to the other processes (for example, by placing it in a data structure in shared memory). To arrange a rendezvous, have each process call barrier(), passing it the pointer to the barrier structure and a numerical argument specifying the number of processes to wait for. Each process blocks until the last process calls barrier(). Barriers are always busy-wait, so they aren't suitable for use on single-processor systems.LBL="" HELPID=""Syntax#include <ulocks.h>
